pred,label
0.27638945,0
0.7113282,0
0.4311367,0
0.70536923,0
0.53608066,0
0.7590545,0
0.58409905,0
0.507891,0
0.34628385,0
0.3057093,0
0.40290397,0
0.52275187,0
0.5283919,0
0.4357724,0
0.5809182,0
0.29989702,0
0.356754,0
0.79873705,0
0.17535464,0
0.31006175,0
0.5013276,0
0.47748482,0
0.4279252,0
0.3744163,0
0.22432847,0
0.60912716,0
0.526513,0
0.38633052,0
0.60846424,0
0.67914116,0
0.73700875,0
0.18029788,0
0.6764647,0
0.10002882,0
0.6195394,0
0.40131557,0
0.4830253,0
0.21382271,0
0.8411516,0
0.6390186,0
0.6565686,0
0.5663512,0
0.46856904,0
0.42979676,0
0.3307247,0
0.38472626,0
0.96545625,0
0.38734612,0
0.686554,0
0.41200256,0
0.5112668,0
0.35416985,0
0.57926065,0
0.34731516,0
0.55592877,0
0.5333596,0
0.4906511,0
0.5383786,0
0.67003655,0
0.6402492,0
0.409238,0
0.80537724,0
0.47736332,0
0.3760228,0
0.33447358,0
0.65899986,0
0.83501214,0
0.7951037,0
0.45100838,0
0.32926205,0
0.43557653,0
0.50595975,0
0.5411957,0
0.4323079,0
0.76535076,0
0.1546194,0
0.31218708,0
0.36112982,0
0.7882262,0
0.6383608,0
0.78113335,0
0.61399657,0
0.58976924,0
0.68287915,0
0.75489175,0
0.74550307,0
0.8388897,0
0.30343542,0
0.4299528,0
0.5753838,0
0.77000964,0
0.49320018,0
0.42157343,0
0.8736874,0
0.49886295,0
0.4583775,0
0.1906633,0
0.3402177,0
0.4681351,0
0.63156736,0
0.46231446,0
0.38720992,0
0.9595452,0
0.35494676,0
0.4556423,0
0.5168205,0
0.32863766,0
0.17278165,0
0.31088635,0
0.34028986,0
0.5566483,0
0.7059149,0
0.49151972,0
0.46341625,0
0.3016666,0
0.46304968,0
0.22267766,0
0.7920934,0
0.38606134,0
0.712362,0
0.81381387,0
0.59319675,0
0.92903644,0
0.29211694,0
0.30497718,0
0.40979633,0
0.40739313,0
0.28448957,0
0.677388,0
0.55528474,0
0.7010488,0
0.23022008,0
0.43537256,0
0.18703844,0
0.58825475,0
0.60341007,0
0.23830599,0
0.49946842,0
0.3843701,0
0.19916321,0
0.687349,0
0.5096299,0
0.64962,0
0.5275138,0
0.5040813,0
0.43135712,0
0.59741807,0
0.6994601,0
0.70920324,0
0.19529103,0
0.6022607,0
0.5761146,0
0.43216383,0
0.32630175,0
0.80907774,0
0.38093036,0
0.4478091,0
0.48352563,0
0.45826066,0
0.3059977,0
0.56051445,0
0.31450066,0
0.39337346,0
0.527937,0
0.572371,0
0.6299689,0
0.66888165,0
0.5645058,0
0.41581982,0
0.3346508,0
0.61692417,0
0.427705,0
0.32957098,0
0.4071086,0
0.33813015,0
0.2981085,0
0.32385525,0
0.3536193,0
0.47674724,0
0.6261774,0
0.19122052,0
0.4121628,0
0.33943704,0
0.6056933,0
0.43371058,0
0.2963262,0
0.5560166,0
0.41394436,0
0.30340683,0
0.33706468,0
0.421628,0
0.8882632,0
0.3818658,0
0.71638334,0
0.7050191,0
0.537895,0
0.2983899,0
0.72277164,0
0.48999566,0
0.47106174,0
0.6970563,0
0.6014983,0
0.3724298,0
0.6585633,0
0.39906374,0
0.69998795,0
0.42962053,0
0.40729988,0
0.46895516,0
0.4346892,0
0.7030327,0
0.6233936,0
0.65793675,0
0.2687865,0
0.7345469,0
0.23668325,0
0.26026306,0
0.67248404,0
0.6442517,0
0.47434253,0
0.40550527,0
0.6398567,0
0.31294134,0
0.8015291,0
0.23269127,0
0.8027437,0
0.2684865,0
0.6113263,0
0.6042548,0
0.2638407,0
0.5341067,0
0.37252483,0
0.7310883,0
0.4248577,0
0.404232,0
0.15131517,0
0.7807338,0
0.7756838,0
0.34267515,0
0.59207535,0
0.47653204,0
0.54033875,0
0.4404192,0
0.73474246,0
0.6207188,0
0.5794865,0
0.62491155,0
0.3793132,0
0.29094172,0
0.4879106,0
0.8703027,0
0.8119651,0
0.4063178,0
0.64845985,0
0.4675006,0
0.72066796,0
0.50040734,0
0.28505942,0
0.24884056,0
0.5754503,0
0.36703122,0
0.4860762,0
0.4617159,0
0.43276778,0
0.3768057,0
0.49848256,0
0.49808565,0
0.2657404,0
0.53438795,0
0.33702707,0
0.6947108,0
0.6193793,0
0.8450457,0
0.55871654,0
0.4542214,0
0.5963473,0
0.29004255,0
0.4934394,0
0.8056827,0
0.72098964,0
0.27587977,0
0.48645157,0
0.4328792,0
0.7327363,0
0.30004534,0
0.7447581,0
0.6032961,0
0.8005784,0
0.66917866,0
0.33177784,0
0.64787894,0
0.30254278,0
0.82594866,0
0.5419375,0
0.44057724,0
0.66807437,0
0.4370304,0
0.7824262,0
0.3585125,0
0.22731951,0
0.60687697,0
0.58616734,0
0.50434136,0
0.177507,0
0.48607582,0
0.28325072,0
0.22112204,0
0.6240946,0
0.70965105,0
0.41925037,0
0.63764316,0
0.281831,0
0.30875918,0
0.5542024,0
0.28260633,0
0.48214325,0
0.39159834,0
0.35552374,0
0.51290625,0
0.25482258,0
0.24975717,0
0.6317104,0
0.5005294,0
0.4990421,0
0.25496694,0
0.4858098,0
0.47675896,0
0.40588728,0
0.39633644,0
0.66932935,0
0.4599955,0
0.48996407,0
0.47465515,0
0.35734856,0
0.6342311,0
0.36825916,0
0.45426035,0
0.50009954,0
0.50801975,0
0.19903746,0
0.35938,0
0.55920154,0
0.35527498,0
0.85235786,0
0.32270437,0
0.5417695,0
0.41561043,0
0.23330888,0
0.41565382,0
0.43999746,0
0.45579115,0
0.44032678,0
0.40009132,0
0.4776361,0
0.4489577,0
